[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\msdmo.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\MSASN1.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL

-------------------------------------------------------------------------------------
PID: 6844
Name: browser.exe
Command: "C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\browser.exe" --type=renderer --field-trial-handle=1720,13398479042634345674,10321838688590214794,131072 --lang=vi --origin-trial-disabled-features=SecurePaymentConfirmation --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=24 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=7284 /prefetch:1
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser_elf.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\msdmo.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\MSASN1.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL

-------------------------------------------------------------------------------------
PID: 15484
Name: browser.exe
Command: "C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\browser.exe" --type=renderer --field-trial-handle=1720,13398479042634345674,10321838688590214794,131072 --lang=vi --origin-trial-disabled-features=SecurePaymentConfirmation --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=79 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=7212 /prefetch:1
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser_elf.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\msdmo.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\MSASN1.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL

-------------------------------------------------------------------------------------
PID: 4884
Name: browser.exe
Command: "C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\browser.exe" --type=renderer --field-trial-handle=1720,13398479042634345674,10321838688590214794,131072 --lang=vi --origin-trial-disabled-features=SecurePaymentConfirmation --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=80 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=9824 /prefetch:1
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser_elf.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\msdmo.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\MSASN1.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL

-------------------------------------------------------------------------------------
PID: 6804
Name: browser.exe
Command: "C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\browser.exe" --type=renderer --field-trial-handle=1720,13398479042634345674,10321838688590214794,131072 --lang=vi --origin-trial-disabled-features=SecurePaymentConfirmation --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=85 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=5816 /prefetch:1
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser_elf.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\msdmo.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\MSASN1.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL

-------------------------------------------------------------------------------------
PID: 17284
Name: browser.exe
Command: "C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\browser.exe" --type=renderer --field-trial-handle=1720,13398479042634345674,10321838688590214794,131072 --lang=vi --origin-trial-disabled-features=SecurePaymentConfirmation --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=86 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=10572 /prefetch:1
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser_elf.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\msdmo.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\MSASN1.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL

-------------------------------------------------------------------------------------
PID: 1908
Name: jucheck.exe
Command: "C:\Program Files (x86)\Common Files\Java\Java Update\jucheck.exe" -auto
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Windows\System32\ole32.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\GDI32.dll
[+]	C:\Windows\System32\win32u.dll
[+]	C:\Windows\System32\gdi32full.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\USER32.dll
[+]	C:\Windows\System32\SHELL32.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_11adecdf30011423\COMCTL32.dll
[+]	C:\Windows\SYSTEM32\WININET.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\SHLWAPI.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\msi.dll
[+]	C:\Windows\System32\bcrypt.dll
[+]	C:\Windows\System32\IMM32.DLL
[+]	C:\Windows\SYSTEM32\MSASN1.dll
[+]	C:\Windows\SYSTEM32\kernel.appcore.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\system32\uxtheme.dll
[+]	C:\Windows\SYSTEM32\windows.storage.dll
[+]	C:\Windows\SYSTEM32\Wldp.dll
[+]	C:\Windows\System32\SHCORE.dll
[+]	C:\Windows\System32\coml2.dll
[+]	C:\Windows\System32\MSCTF.dll
[+]	C:\Windows\SYSTEM32\iertutil.dll
[+]	C:\Windows\SYSTEM32\SspiCli.dll
[+]	C:\Windows\SYSTEM32\profapi.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\SYSTEM32\ondemandconnroutehelper.dll
[+]	C:\Windows\SYSTEM32\winhttp.dll
[+]	C:\Windows\system32\mswsock.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\WINNSI.DLL
[+]	C:\Windows\System32\NSI.dll
[+]	C:\Windows\SYSTEM32\DPAPI.DLL
[+]	C:\Windows\SYSTEM32\CRYPTSP.dll
[+]	C:\Windows\system32\rsaenh.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.dll
[+]	C:\Windows\SYSTEM32\urlmon.dll
[+]	C:\Windows\SYSTEM32\DNSAPI.dll
[+]	C:\Program Files (x86)\Bonjour\mdnsNSP.dll
[+]	C:\Windows\System32\rasadhlp.dll
[+]	C:\Windows\System32\fwpuclnt.dll
[+]	C:\Windows\System32\schannel.dll
[+]	C:\Windows\SYSTEM32\mskeyprotect.dll
[+]	C:\Windows\SYSTEM32\NTASN1.dll
[+]	C:\Windows\System32\cryptnet.dll
[+]	C:\Windows\SYSTEM32\ncrypt.dll
[+]	C:\Windows\system32\ncryptsslp.dll
[+]	C:\Windows\System32\clbcatq.dll
[+]	C:\Windows\System32\msxml6.dll

-------------------------------------------------------------------------------------
PID: 12392
Name: DevCpp.exe
Command: "C:\Program Files (x86)\Dev-Cpp\DevCpp.exe" "C:\Users\yabok\Desktop\BT_CTDL\Bai5_106.cpp"
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Windows\System32\user32.dll
[+]	C:\Windows\System32\win32u.dll
[+]	C:\Windows\System32\GDI32.dll
[+]	C:\Windows\System32\gdi32full.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\advapi32.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Windows\System32\oleaut32.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\ole32.dll
[+]	C:\Windows\System32\imm32.dll
[+]	C:\Windows\SYSTEM32\version.dll
[+]	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_11adecdf30011423\comctl32.dll
[+]	C:\Windows\System32\shell32.dll
[+]	C:\Windows\System32\comdlg32.dll
[+]	C:\Windows\System32\shcore.dll
[+]	C:\Windows\SYSTEM32\winspool.drv
[+]	C:\Windows\System32\SHLWAPI.dll
[+]	C:\Windows\SYSTEM32\SHFolder.dll
[+]	C:\Windows\SYSTEM32\wsock32.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\system32\uxtheme.dll
[+]	C:\Windows\System32\MSCTF.dll
[+]	C:\Windows\SYSTEM32\windows.storage.dll
[+]	C:\Windows\SYSTEM32\Wldp.dll
[+]	C:\Windows\SYSTEM32\TextShaping.dll
[+]	C:\Windows\SYSTEM32\kernel.appcore.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\textinputframework.dll
[+]	C:\Windows\SYSTEM32\CoreUIComponents.dll
[+]	C:\Windows\SYSTEM32\CoreMessaging.dll
[+]	C:\Windows\SYSTEM32\ntmarta.dll
[+]	C:\Windows\SYSTEM32\wintypes.dll

-------------------------------------------------------------------------------------
PID: 11868
Name: notepad++.exe
Command: "C:\Program Files (x86)\Notepad++\notepad++.exe" 
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Windows\SYSTEM32\apphelp.dll
[+]	C:\Windows\System32\SHLWAPI.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_11adecdf30011423\COMCTL32.dll
[+]	C:\Windows\System32\GDI32.dll
[+]	C:\Windows\System32\SHELL32.dll
[+]	C:\Windows\System32\win32u.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\gdi32full.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\USER32.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Windows\System32\COMDLG32.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\SYSTEM32\SensApi.dll
[+]	C:\Windows\System32\shcore.dll
[+]	C:\Windows\SYSTEM32\WININET.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\ole32.dll
[+]	C:\Windows\System32\IMM32.DLL
[+]	C:\Windows\SYSTEM32\MSASN1.dll
[+]	C:\Windows\System32\imagehlp.dll
[+]	C:\Windows\SYSTEM32\CRYPTSP.dll
[+]	C:\Windows\system32\rsaenh.dll
[+]	C:\Windows\System32\bcrypt.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Program Files (x86)\Notepad++\SciLexer.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\SYSTEM32\MSIMG32.dll
[+]	C:\Windows\SYSTEM32\windows.storage.dll
[+]	C:\Windows\SYSTEM32\Wldp.dll
[+]	C:\Windows\SYSTEM32\uxtheme.dll
[+]	C:\Windows\System32\MSCTF.dll
[+]	C:\Windows\SYSTEM32\TextShaping.dll
[+]	C:\Windows\SYSTEM32\kernel.appcore.dll
[+]	C:\Windows\System32\clbcatq.dll
[+]	C:\Windows\system32\dataexchange.dll
[+]	C:\Windows\system32\dcomp.dll
[+]	C:\Windows\system32\d3d11.dll
[+]	C:\Windows\system32\dxgi.dll
[+]	C:\Windows\system32\twinapi.appcore.dll
[+]	C:\Windows\SYSTEM32\WindowsCodecs.dll
[+]	C:\Windows\SYSTEM32\textinputframework.dll
[+]	C:\Windows\System32\CoreUIComponents.dll
[+]	C:\Windows\System32\CoreMessaging.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\SYSTEM32\ntmarta.dll
[+]	C:\Windows\SYSTEM32\wintypes.dll
[+]	C:\Program Files (x86)\Notepad++\plugins\mimeTools\mimeTools.dll
[+]	C:\Program Files (x86)\Notepad++\plugins\NppConverter\NppConverter.dll
[+]	C:\Program Files (x86)\Notepad++\plugins\NppExport\NppExport.dll
[+]	C:\Windows\system32\propsys.dll
[+]	C:\Windows\SYSTEM32\iertutil.dll

-------------------------------------------------------------------------------------
PID: 10496
Name: FileCoAuth.exe
Command: "C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\FileCoAuth.exe" -Embedding
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Windows\System32\USER32.dll
[+]	C:\Windows\System32\win32u.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\UpdateRingSettings.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\LoggingPlatform.DLL
[+]	C:\Windows\System32\GDI32.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\gdi32full.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\SHELL32.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Windows\System32\ole32.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\System32\SHLWAPI.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\SYSTEM32\WININET.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\MSVCP140.dll
[+]	C:\Windows\SYSTEM32\WTSAPI32.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\VCRUNTIME140.dll
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\IMM32.DLL
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\CRYPTSP.dll
[+]	C:\Windows\system32\rsaenh.dll
[+]	C:\Windows\System32\bcrypt.dll
[+]	C:\Windows\SYSTEM32\windows.storage.dll
[+]	C:\Windows\SYSTEM32\Wldp.dll
[+]	C:\Windows\System32\SHCORE.dll
[+]	C:\Windows\SYSTEM32\profapi.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\OneDriveTelemetryStable.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\kernel.appcore.dll
[+]	C:\Windows\system32\uxtheme.dll
[+]	C:\Windows\System32\clbcatq.dll
[+]	C:\Windows\System32\OneCoreUAPCommonProxyStub.dll
[+]	C:\Windows\SYSTEM32\Wscapi.dll
[+]	C:\Windows\SYSTEM32\urlmon.dll
[+]	C:\Windows\SYSTEM32\iertutil.dll
[+]	C:\Windows\SYSTEM32\sxs.dll

-------------------------------------------------------------------------------------
PID: 13820
Name: devenv.exe
Command: "C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\devenv.exe" 
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\USER32.dll
[+]	C:\Windows\System32\win32u.dll
[+]	C:\Windows\System32\GDI32.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VCRUNTIME140.dll
[+]	C:\Windows\System32\gdi32full.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ole32.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\SHLWAPI.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\System32\SHELL32.dll
[+]	C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.1023_none_d94e0b13e107593b\gdiplus.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\MSVCP140.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\System32\IMM32.DLL
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\Microsoft.VisualStudio.CodeMarkers.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\System32\shcore.dll
[+]	C:\Windows\SYSTEM32\windows.storage.dll
[+]	C:\Windows\SYSTEM32\Wldp.dll
[+]	C:\Windows\SYSTEM32\kernel.appcore.dll
[+]	C:\Windows\system32\uxtheme.dll
[+]	C:\Windows\System32\MSCTF.dll
[+]	C:\Windows\SYSTEM32\WindowsCodecs.dll
[+]	C:\Windows\System32\bcrypt.dll
[+]	C:\Windows\SYSTEM32\mscoree.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscoreei.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\msenv.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_11adecdf30011423\COMCTL32.dll
[+]	C:\Windows\SYSTEM32\USP10.dll
[+]	C:\Windows\SYSTEM32\d3d9.dll
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\CONCRT140.dll
[+]	C:\Windows\SYSTEM32\dwmapi.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\1033\msenvui.dll
